% batch batch\force_error.txt
% try to force a communication error
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
move 0
